Date,Open,High,Low,Close,Adj Close,Volume
1/7/2021,128.360000610,131.630004883,127.860000610,130.919998169,128.647933960,109578200
1/8/2021,132.429992676,132.630004883,130.229995728,132.050003052,129.758346558,105158200
1/11/2021,129.190002441,130.169998169,128.500000000,128.979995728,126.741600037,100384500
1/12/2021,128.500000000,129.690002441,126.860000610,128.800003052,126.564758301,91951100
1/13/2021,128.759994507,131.449996948,128.490005493,130.889999390,128.618453979,88636800
1/14/2021,130.800003052,131.000000000,128.759994507,128.910003662,126.672836304,90221800
1/15/2021,128.779998779,130.220001221,127.000000000,127.139999390,124.933547974,111598500
1/19/2021,127.779998779,128.710006714,126.940002441,127.830001831,125.611579895,90757300
1/20/2021,128.660003662,132.490005493,128.550003052,132.029998779,129.738677979,104319500
1/21/2021,133.800003052,139.669998169,133.589996338,136.869995117,134.494689941,120150900
1/22/2021,136.279998779,139.850006104,135.020004272,139.070007324,136.656539917,114459400
1/25/2021,143.070007324,145.089996338,136.539993286,142.919998169,140.439682007,157611700
1/26/2021,143.600006104,144.300003052,141.369995117,143.160003662,140.675552368,98390600
1/27/2021,143.429992676,144.300003052,140.410003662,142.059997559,139.594619751,140843800
1/28/2021,139.520004272,141.990005493,136.699996948,137.089996338,134.710876465,142621100
1/29/2021,135.830001831,136.740005493,130.210006714,131.960006714,129.669921875,177523800
2/1/2021,133.750000000,135.380004883,130.929992676,134.139999390,131.812072754,106239800
2/2/2021,135.729995728,136.309997559,134.610000610,134.990005493,132.647323608,83305400
2/3/2021,135.759994507,135.770004272,133.610000610,133.940002441,131.615539551,89880900
2/4/2021,136.300003052,137.399993896,134.589996338,137.389999390,135.005661011,84183100
2/5/2021,137.350006104,137.419998169,135.860000610,136.759994507,134.587417603,75693800
2/8/2021,136.029998779,136.960006714,134.919998169,136.910003662,134.735000610,71297200
2/9/2021,136.619995117,137.880004883,135.850006104,136.009994507,133.849319458,76774200
2/10/2021,136.479995728,136.990005493,134.399993896,135.389999390,133.239181519,73046600
2/11/2021,135.899993896,136.389999390,133.770004272,135.130004883,132.983306885,64280000
2/12/2021,134.350006104,135.529998779,133.690002441,135.369995117,133.219482422,60145100
2/16/2021,135.490005493,136.009994507,132.789993286,133.190002441,131.074142456,80576300
2/17/2021,131.250000000,132.220001221,129.470001221,130.839996338,128.761459351,97918500
2/18/2021,129.199996948,130.000000000,127.410003662,129.710006714,127.649406433,96856700
2/19/2021,130.240005493,130.710006714,128.800003052,129.869995117,127.806869507,87668800
2/22/2021,128.009994507,129.720001221,125.599998474,126.000000000,123.998344421,103916400
2/23/2021,123.760002136,126.709999084,118.389999390,125.860000610,123.860580444,158273000
2/24/2021,124.940002441,125.559997559,122.230003357,125.349998474,123.358673096,111039900
2/25/2021,124.680000305,126.459999084,120.540000916,120.989997864,119.067932129,148199500
2/26/2021,122.589996338,124.849998474,121.199996948,121.260002136,119.333648682,164560400
3/1/2021,123.750000000,127.930000305,122.790000916,127.790000916,125.759925842,116307900
3/2/2021,128.410003662,128.720001221,125.010002136,125.120002747,123.132331848,102260900
3/3/2021,124.809997559,125.709999084,121.839996338,122.059997559,120.120941162,112966300
3/4/2021,121.750000000,123.599998474,118.620002747,120.129997253,118.221595764,178155000
3/5/2021,120.980003357,121.940002441,117.569999695,121.419998169,119.491088867,153766600
3/8/2021,120.930000305,121.000000000,116.209999084,116.360000610,114.511482239,154376600
3/9/2021,119.029998779,122.059997559,118.790000916,121.089996338,119.166358948,129525800
3/10/2021,121.690002441,122.169998169,119.449996948,119.980003357,118.073974609,111943300
3/11/2021,122.540000916,123.209999084,121.260002136,121.959999084,120.022529602,103026500
3/12/2021,120.400001526,121.169998169,119.160003662,121.029998779,119.107299805,88105100
3/15/2021,121.410003662,124.000000000,120.419998169,123.989997864,122.020286560,92403800
3/16/2021,125.699996948,127.220001221,124.720001221,125.569999695,123.575195313,115227900
3/17/2021,124.050003052,125.860000610,122.339996338,124.760002136,122.778053284,111932600
3/18/2021,122.879997253,123.180000305,120.319999695,120.529998779,118.615249634,121229700
3/19/2021,119.900001526,121.430000305,119.680000305,119.989997864,118.083824158,185549500
3/22/2021,120.330001831,123.870002747,120.260002136,123.389999390,121.429801941,111912300
3/23/2021,123.330001831,124.239997864,122.139999390,122.540000916,120.593322754,95467100
3/24/2021,122.819999695,122.900001526,120.069999695,120.089996338,118.182235718,88530500
3/25/2021,119.540000916,121.660003662,119.000000000,120.589996338,118.674293518,98844700
3/26/2021,120.349998474,121.480003357,118.919998169,121.209999084,119.284439087,94071200
3/29/2021,121.650001526,122.580001831,120.730003357,121.389999390,119.461593628,80819200
3/30/2021,120.110000610,120.400001526,118.860000610,119.900001526,117.995269775,85671900
3/31/2021,121.650001526,123.519996643,121.150001526,122.150001526,120.209503174,118323800
4/1/2021,123.660003662,124.180000305,122.489997864,123.000000000,121.046005249,75089100
4/5/2021,123.870002747,126.160003662,123.069999695,125.900001526,123.899932861,88651200
4/6/2021,126.500000000,127.129997253,125.650001526,126.209999084,124.205001831,80171300
4/7/2021,125.830001831,127.919998169,125.139999390,127.900001526,125.868171692,83466700
4/8/2021,128.949996948,130.389999390,128.520004272,130.360000610,128.289108276,88844600
4/9/2021,129.800003052,133.039993286,129.470001221,133.000000000,130.887161255,106686700
4/12/2021,132.520004272,132.850006104,130.630004883,131.240005493,129.155120850,91420000
4/13/2021,132.440002441,134.660003662,131.929992676,134.429992676,132.294433594,91266500
4/14/2021,134.940002441,135.000000000,131.660003662,132.029998779,129.932556152,87222800
4/15/2021,133.820007324,135.000000000,133.639999390,134.500000000,132.363311768,89347100
4/16/2021,134.300003052,134.669998169,133.279998779,134.160003662,132.028717041,84922400
4/19/2021,133.509994507,135.470001221,133.339996338,134.839996338,132.697921753,94264200
4/20/2021,135.020004272,135.529998779,131.809997559,133.110000610,130.995391846,94812300
4/21/2021,132.360000610,133.750000000,131.300003052,133.500000000,131.379211426,68847100
4/22/2021,133.039993286,134.149993896,131.410003662,131.940002441,129.844009399,84566500
4/23/2021,132.160003662,135.119995117,132.160003662,134.320007324,132.186187744,78657500
4/26/2021,134.830001831,135.059997559,133.559997559,134.720001221,132.579818726,66905100
4/27/2021,135.009994507,135.410003662,134.110000610,134.389999390,132.255081177,66015800
4/28/2021,134.309997559,135.020004272,133.080001831,133.580001831,131.457962036,107760100
4/29/2021,136.470001221,137.070007324,132.449996948,133.479995728,131.359542847,151101000
4/30/2021,131.779998779,133.559997559,131.070007324,131.460006714,129.371627808,109839500
5/3/2021,132.039993286,134.070007324,131.830001831,132.539993286,130.434463501,75135100
5/4/2021,131.190002441,131.490005493,126.699996948,127.849998474,125.818962097,137564700
5/5/2021,129.199996948,130.449996948,127.970001221,128.100006104,126.065010071,84000900
5/6/2021,127.889999390,129.750000000,127.129997253,129.740005493,127.678962708,78128300
5/7/2021,130.850006104,131.259994507,129.479995728,130.210006714,128.359130859,78973300
5/10/2021,129.410003662,129.539993286,126.809997559,126.849998474,125.046905518,88071200
5/11/2021,123.500000000,126.269996643,122.769996643,125.910003662,124.120262146,126142800
5/12/2021,123.400001526,124.639999390,122.250000000,122.769996643,121.024879456,112172300
5/13/2021,124.580001831,126.150001526,124.260002136,124.970001221,123.193611145,105861300
5/14/2021,126.250000000,127.889999390,125.849998474,127.449996948,125.638343811,81918000
5/17/2021,126.819999695,126.930000305,125.169998169,126.269996643,124.475135803,74244600
5/18/2021,126.559997559,126.989997864,124.779998779,124.849998474,123.075317383,63342900
5/19/2021,123.160003662,124.919998169,122.860000610,124.690002441,122.917602539,92612000
5/20/2021,125.230003357,127.720001221,125.099998474,127.309997559,125.500343323,76857100
5/21/2021,127.819999695,128.000000000,125.209999084,125.430000305,123.647079468,79295400
5/24/2021,126.010002136,127.940002441,125.940002441,127.099998474,125.293334961,63092900
5/25/2021,127.819999695,128.320007324,126.319999695,126.900001526,125.096183777,72009500
5/26/2021,126.959999084,127.389999390,126.419998169,126.849998474,125.046905518,56575900
5/27/2021,126.440002441,127.639999390,125.080001831,125.279998779,123.499214172,94625600
5/28/2021,125.569999695,125.800003052,124.550003052,124.610000610,122.838729858,71311100
6/1/2021,125.080001831,125.349998474,123.940002441,124.279998779,122.513420105,67637100
6/2/2021,124.279998779,125.239997864,124.050003052,125.059997559,123.282325745,59278900
6/3/2021,124.680000305,124.849998474,123.129997253,123.540000916,121.783943176,76229200
6/4/2021,124.069999695,126.160003662,123.849998474,125.889999390,124.100524902,75169300
6/7/2021,126.169998169,126.319999695,124.830001831,125.900001526,124.110389709,71057600
6/8/2021,126.599998474,128.460006714,126.209999084,126.739997864,124.938446045,74403800
6/9/2021,127.209999084,127.750000000,126.519996643,127.129997253,125.322891235,56877900
6/10/2021,127.019996643,128.190002441,125.940002441,126.110000610,124.317405701,71186400
6/11/2021,126.529998779,127.440002441,126.099998474,127.349998474,125.539787292,53522400
6/14/2021,127.819999695,130.539993286,127.069999695,130.479995728,128.625289917,96906500
6/15/2021,129.940002441,130.600006104,129.389999390,129.639999390,127.797233582,62746300
6/16/2021,130.369995117,130.889999390,128.460006714,130.149993896,128.299987793,91815000
6/17/2021,129.800003052,132.550003052,129.649993896,131.789993286,129.916656494,96721700
6/18/2021,130.710006714,131.509994507,130.240005493,130.460006714,128.605606079,108953300
6/21/2021,130.300003052,132.410003662,129.210006714,132.300003052,130.419418335,79663300
6/22/2021,132.130004883,134.080001831,131.619995117,133.979995728,132.075546265,74783600
6/23/2021,133.770004272,134.320007324,133.229995728,133.699996948,131.799514771,60214200
6/24/2021,134.449996948,134.639999390,132.929992676,133.410003662,131.513641357,68711000
6/25/2021,133.460006714,133.889999390,132.809997559,133.110000610,131.217895508,70783700
6/28/2021,133.410003662,135.250000000,133.350006104,134.779998779,132.864151001,62111300
6/29/2021,134.800003052,136.490005493,134.350006104,136.330001831,134.392135620,64556100
6/30/2021,136.169998169,137.410003662,135.869995117,136.960006714,135.013183594,63261400
7/1/2021,136.600006104,137.330001831,135.759994507,137.270004272,135.318786621,52485800
7/2/2021,137.899993896,140.000000000,137.750000000,139.960006714,137.970565796,78852600
7/6/2021,140.070007324,143.149993896,140.070007324,142.020004272,140.001251221,108181800
7/7/2021,143.539993286,144.889999390,142.660003662,144.570007324,142.514999390,104911600
7/8/2021,141.580001831,144.059997559,140.669998169,143.240005493,141.203903198,105575500
7/9/2021,142.750000000,145.649993896,142.649993896,145.110000610,143.047348022,99890800
7/12/2021,146.210006714,146.320007324,144.000000000,144.500000000,142.445968628,76299700
7/13/2021,144.029998779,147.460006714,143.630004883,145.639999390,143.569793701,100827100
7/14/2021,148.100006104,149.570007324,147.679992676,149.149993896,147.029907227,127050800
7/15/2021,149.240005493,150.000000000,147.089996338,148.479995728,146.369415283,106820300
7/16/2021,148.460006714,149.759994507,145.880004883,146.389999390,144.309143066,93251400
7/19/2021,143.750000000,144.070007324,141.669998169,142.449996948,140.425140381,121434600
7/20/2021,143.460006714,147.100006104,142.960006714,146.149993896,144.072555542,96350000
7/21/2021,145.529998779,146.130004883,144.630004883,145.399993896,143.333190918,74993500
7/22/2021,145.940002441,148.199996948,145.809997559,146.800003052,144.713302612,77338200
7/23/2021,147.550003052,148.720001221,146.919998169,148.559997559,146.448287964,71447400
7/26/2021,148.270004272,149.830001831,147.699996948,148.990005493,146.872177124,72434100
7/27/2021,149.119995117,149.210006714,145.550003052,146.770004272,144.683731079,104818600
7/28/2021,144.809997559,146.970001221,142.539993286,144.979995728,142.919174194,118931200
7/29/2021,144.690002441,146.550003052,144.580001831,145.639999390,143.569793701,56699500
7/30/2021,144.380004883,146.330001831,144.110000610,145.860000610,143.786666870,70440600
8/2/2021,146.360000610,146.949996948,145.250000000,145.520004272,143.451507568,62880000
8/3/2021,145.809997559,148.039993286,145.179992676,147.360000610,145.265335083,64786600
8/4/2021,147.270004272,147.789993286,146.279998779,146.949996948,144.861160278,56368300
8/5/2021,146.979995728,147.839996338,146.169998169,147.059997559,144.969604492,46397700
8/6/2021,146.350006104,147.110000610,145.630004883,146.139999390,144.278533936,54126800
8/9/2021,146.199996948,146.699996948,145.520004272,146.089996338,144.229171753,48908700
8/10/2021,146.440002441,147.710006714,145.300003052,145.600006104,143.745437622,69023100
8/11/2021,146.050003052,146.720001221,145.529998779,145.860000610,144.002090454,48493500
8/12/2021,146.190002441,149.050003052,145.839996338,148.889999390,146.993499756,72282600
8/13/2021,148.970001221,149.440002441,148.270004272,149.100006104,147.200866699,59375000
8/16/2021,148.539993286,151.190002441,146.470001221,151.119995117,149.195114136,103296000
8/17/2021,150.229995728,151.679992676,149.089996338,150.190002441,148.276947021,92229700
8/18/2021,149.800003052,150.720001221,146.149993896,146.360000610,144.495712280,86326000
8/19/2021,145.029998779,148.000000000,144.500000000,146.699996948,144.831405640,86960300
8/20/2021,147.440002441,148.500000000,146.779998779,148.190002441,146.302429199,60549600
8/23/2021,148.309997559,150.190002441,147.889999390,149.710006714,147.803085327,60131800
8/24/2021,149.449996948,150.860000610,149.149993896,149.619995117,147.714218140,48606400
8/25/2021,149.809997559,150.320007324,147.800003052,148.360000610,146.470245361,58991300
8/26/2021,148.350006104,149.119995117,147.509994507,147.539993286,145.660705566,48597200
8/27/2021,147.479995728,148.750000000,146.830001831,148.600006104,146.707214355,55802400
8/30/2021,149.000000000,153.490005493,148.610000610,153.119995117,151.169616699,90956700
8/31/2021,152.660003662,152.800003052,151.289993286,151.830001831,149.896057129,86453100
9/1/2021,152.830001831,154.979995728,152.339996338,152.509994507,150.567382813,80313700
9/2/2021,153.869995117,154.720001221,152.399993896,153.649993896,151.692840576,71115500
9/3/2021,153.759994507,154.630004883,153.089996338,154.300003052,152.334609985,57808700
9/7/2021,154.970001221,157.259994507,154.389999390,156.690002441,154.694183350,82278300
9/8/2021,156.979995728,157.039993286,153.979995728,155.110000610,153.134292603,74420200
9/9/2021,155.490005493,156.110000610,153.949996948,154.070007324,152.107528687,57305700
9/10/2021,155.000000000,155.479995728,148.699996948,148.970001221,147.072494507,140893200
9/13/2021,150.630004883,151.419998169,148.750000000,149.550003052,147.645095825,102404300
9/14/2021,150.350006104,151.070007324,146.910003662,148.119995117,146.233306885,109296300
9/15/2021,148.559997559,149.440002441,146.369995117,149.029998779,147.131729126,83281300
9/16/2021,148.440002441,148.970001221,147.220001221,148.789993286,146.894790649,68034100
9/17/2021,148.820007324,148.820007324,145.759994507,146.059997559,144.199554443,129868800
9/20/2021,143.800003052,144.839996338,141.270004272,142.940002441,141.119277954,123478900
9/21/2021,143.929992676,144.600006104,142.779998779,143.429992676,141.603042603,75834000
9/22/2021,144.449996948,146.429992676,143.699996948,145.850006104,143.992233276,76404300
9/23/2021,146.649993896,147.080001831,145.639999390,146.830001831,144.959747314,64838200
9/24/2021,145.660003662,147.470001221,145.559997559,146.919998169,145.048599243,53477900
9/27/2021,145.470001221,145.960006714,143.820007324,145.369995117,143.518371582,74150700
9/28/2021,143.250000000,144.750000000,141.690002441,141.910003662,140.102432251,108972300
9/29/2021,142.470001221,144.449996948,142.029998779,142.830001831,141.010696411,74602000
9/30/2021,143.660003662,144.380004883,141.279998779,141.500000000,139.697677612,89056700
10/1/2021,141.899993896,142.919998169,139.110000610,142.649993896,140.832992554,94639600
10/4/2021,141.759994507,142.210006714,138.270004272,139.139999390,137.367706299,98322000
10/5/2021,139.490005493,142.240005493,139.360000610,141.110000610,139.312622070,80861100
10/6/2021,139.470001221,142.149993896,138.369995117,142.000000000,140.191268921,83221100
10/7/2021,143.059997559,144.220001221,142.720001221,143.289993286,141.464859009,61732700
10/8/2021,144.029998779,144.179992676,142.559997559,142.899993896,141.079803467,58773200
10/11/2021,142.270004272,144.809997559,141.809997559,142.809997559,140.990966797,64452200
10/12/2021,143.229995728,143.250000000,141.039993286,141.509994507,139.707534790,73035900
10/13/2021,141.240005493,141.399993896,139.199996948,140.910003662,139.115158081,78762700
10/14/2021,142.110000610,143.880004883,141.509994507,143.759994507,141.928848267,69907100
10/15/2021,143.770004272,144.899993896,143.509994507,144.839996338,142.995086670,67940300
10/18/2021,143.449996948,146.839996338,143.160003662,146.550003052,144.683303833,85589200
10/19/2021,147.009994507,149.169998169,146.550003052,148.759994507,146.865142822,76378900
10/20/2021,148.699996948,149.750000000,148.119995117,149.259994507,147.358779907,58418800
10/21/2021,148.809997559,149.639999390,147.869995117,149.479995728,147.575988770,61421000
10/22/2021,149.690002441,150.179992676,148.639999390,148.690002441,146.796066284,58883400
10/25/2021,148.679992676,149.369995117,147.619995117,148.639999390,146.746673584,50720600
10/26/2021,149.330001831,150.839996338,149.009994507,149.320007324,147.418045044,60893400
10/27/2021,149.360000610,149.729995728,148.490005493,148.850006104,146.954025269,56094900
10/28/2021,149.820007324,153.169998169,149.720001221,152.570007324,150.626632690,100077900
10/29/2021,147.220001221,149.940002441,146.410003662,149.800003052,147.891921997,124953200
11/1/2021,148.990005493,149.699996948,147.800003052,148.960006714,147.062606812,74588300
11/2/2021,148.660003662,151.570007324,148.649993896,150.020004272,148.109115601,69122000
11/3/2021,150.389999390,151.970001221,149.820007324,151.490005493,149.560409546,54511500
11/4/2021,151.580001831,152.429992676,150.639999390,150.960006714,149.037109375,60394600
11/5/2021,151.889999390,152.199996948,150.059997559,151.279998779,149.571044922,65463900
11/8/2021,151.410003662,151.570007324,150.160003662,150.440002441,148.740524292,55020900
11/9/2021,150.199996948,151.429992676,150.059997559,150.809997559,149.106338501,56787900
11/10/2021,150.020004272,150.130004883,147.850006104,147.919998169,146.249008179,65187100
11/11/2021,148.960006714,149.429992676,147.679992676,147.869995117,146.199554443,41000000
11/12/2021,148.429992676,150.399993896,147.479995728,149.990005493,148.295623779,63804000
11/15/2021,150.369995117,151.880004883,149.429992676,150.000000000,148.305496216,59222800
11/16/2021,149.940002441,151.490005493,149.339996338,151.000000000,149.294204712,59256200
11/17/2021,151.000000000,155.000000000,150.990005493,153.490005493,151.756072998,88807000
11/18/2021,153.710006714,158.669998169,153.050003052,157.869995117,156.086578369,137827700
11/19/2021,157.649993896,161.020004272,156.529998779,160.550003052,158.736297607,117305600
11/22/2021,161.679992676,165.699996948,161.000000000,161.020004272,159.201019287,117467900
11/23/2021,161.119995117,161.800003052,159.059997559,161.410003662,159.586608887,96041900
11/24/2021,160.750000000,162.139999390,159.639999390,161.940002441,160.110610962,69463600
11/26/2021,159.570007324,160.449996948,156.360000610,156.809997559,155.038558960,76959800
11/29/2021,159.369995117,161.190002441,158.789993286,160.240005493,158.429840088,88748200
11/30/2021,159.990005493,165.520004272,159.919998169,165.300003052,163.432662964,174048100
12/1/2021,167.479995728,170.300003052,164.529998779,164.770004272,162.908660889,152052500
12/2/2021,158.740005493,164.199996948,157.800003052,163.759994507,161.910049438,136739200
12/3/2021,164.020004272,164.960006714,159.720001221,161.839996338,160.011734009,118023100
12/6/2021,164.289993286,167.880004883,164.279998779,165.320007324,163.452453613,107497000
12/7/2021,169.080001831,171.580001831,168.339996338,171.179992676,169.246231079,120405400
12/8/2021,172.130004883,175.960006714,170.699996948,175.080001831,173.102172852,116998900
12/9/2021,174.910003662,176.750000000,173.919998169,174.559997559,172.588043213,108923700
12/10/2021,175.210006714,179.630004883,174.690002441,179.449996948,177.422805786,115402700
12/13/2021,181.119995117,182.130004883,175.529998779,175.740005493,173.754714966,153237000
12/14/2021,175.250000000,177.740005493,172.210006714,174.330001831,172.360656738,139380400
12/15/2021,175.110000610,179.500000000,172.309997559,179.300003052,177.274505615,131063300
12/16/2021,179.279998779,181.139999390,170.750000000,172.259994507,170.314041138,150185800
12/17/2021,169.929992676,173.470001221,169.690002441,171.139999390,169.206695557,195432700
12/20/2021,168.279998779,170.580001831,167.460006714,169.750000000,167.832382202,107499100
12/21/2021,171.559997559,173.199996948,169.119995117,172.990005493,171.035781860,91185900
12/22/2021,173.039993286,175.860000610,172.149993896,175.639999390,173.655838013,92135300
12/23/2021,175.850006104,176.850006104,175.270004272,176.279998779,174.288635254,68356600
12/27/2021,177.089996338,180.419998169,177.070007324,180.330001831,178.292877197,74919600
12/28/2021,180.160003662,181.330001831,178.529998779,179.289993286,177.264602661,79144300
12/29/2021,179.330001831,180.630004883,178.139999390,179.380004883,177.353622437,62348900
12/30/2021,179.470001221,180.570007324,178.089996338,178.199996948,176.186950684,59773000
12/31/2021,178.089996338,179.229995728,177.259994507,177.570007324,175.564071655,64062300
